Name,xCoordinate,yCoordinate
Jueyun Chili,131670,-131326
Jueyun Chili,131659,-131313
Jueyun Chili,131641,-131322
Jueyun Chili,131664,-131310
Jueyun Chili,131636,-131327
Jueyun Chili,131651,-131363
Jueyun Chili,131644,-131335
Jueyun Chili,131638,-131332
Jueyun Chili,131702,-131265
Jueyun Chili,131663,-131318
Jueyun Chili,131676,-131319
Jueyun Chili,131669,-131326
Jueyun Chili,131652,-131363
Jueyun Chili,131640,-131274
Jueyun Chili,131640,-131274
Jueyun Chili,131665,-131266
Jueyun Chili,131665,-131266
Jueyun Chili,131652,-131281
Jueyun Chili,131649,-131280
Jueyun Chili,131625,-131283
Calla Lily,131761,-131282
Calla Lily,131779,-131214
Calla Lily,131763,-131281
Calla Lily,131770,-131279
Calla Lily,131766,-131278
Calla Lily,131802,-131271
Calla Lily,131801,-131269
Calla Lily,131801,-131267
Calla Lily,131803,-131267
Calla Lily,131801,-131266
Calla Lily,131837,-131238
Calla Lily,131800,-131270
Calla Lily,131831,-131227
Calla Lily,131827,-131222
Calla Lily,131775,-131246
Calla Lily,131780,-131257
Calla Lily,131843,-131220
Calla Lily,131736,-131201
Calla Lily,131738,-131199
Calla Lily,131742,-131202
Calla Lily,131757,-131266
Calla Lily,131841,-131295
Calla Lily,131836,-131303
Calla Lily,131838,-131303
Calla Lily,131841,-131295
Calla Lily,131842,-131293
Calla Lily,131843,-131293
Calla Lily,131836,-131303
Calla Lily,131821,-131214
Calla Lily,131844,-131220
Calla Lily,131831,-131227
Calla Lily,131836,-131238
Calla Lily,131817,-131234
Calla Lily,131804,-131271
Calla Lily,131802,-131266
Calla Lily,131779,-131219
Calla Lily,131778,-131220
Calla Lily,131780,-131257
Calla Lily,131775,-131246
Calla Lily,131836,-131238
Calla Lily,131817,-131235
Calla Lily,131757,-131266
Calla Lily,131801,-131266
Calla Lily,131801,-131267
Calla Lily,131801,-131267
Calla Lily,131801,-131267
Calla Lily,131801,-131269
Calla Lily,131803,-131271
Calla Lily,131802,-131271
Calla Lily,131827,-131223
Calla Lily,131817,-131234
Calla Lily,131775,-131246
Calla Lily,131775,-131246
Qingxin,131715,-131277
Qingxin,131712,-131276
Qingxin,131707,-131282
Qingxin,131709,-131292
Qingxin,131702,-131287
Qingxin,131720,-131282
Qingxin,131725,-131281
Qingxin,131704,-131284
Qingxin,131715,-131278
Qingxin,131706,-131281
Qingxin,131713,-131277
Qingxin,131715,-131293
Qingxin,131715,-131275
Qingxin,131702,-131287
Qingxin,131708,-131282
Qingxin,131704,-131283
Qingxin,131700,-131280
Qingxin,131768,-131337
Qingxin,131751,-131337
Qingxin,131760,-131344
Qingxin,131658,-131298
Qingxin,131659,-131298
Qingxin,131656,-131293
Qingxin,131693,-131336
Qingxin,131699,-131336
Qingxin,131686,-131329
Qingxin,131647,-131316
Qingxin,131687,-131318
Qingxin,131699,-131321
Qingxin,131683,-131335
Qingxin,131641,-131326
Qingxin,131680,-131336
Qingxin,131693,-131340
Qingxin,131647,-131322
Qingxin,131659,-131337
Qingxin,131651,-131309
Qingxin,131686,-131329
Qingxin,131662,-131343
Qingxin,131665,-131327
Qingxin,131642,-131332
Qingxin,131678,-131342
Qingxin,131657,-131327
Qingxin,131683,-131343
Qingxin,131700,-131343
Qingxin,131636,-131321
Qingxin,131765,-131342
Qingxin,131653,-131333
Qingxin,131635,-131328
Qingxin,131697,-131347
Qingxin,131752,-131346
Qingxin,131654,-131288
Qingxin,131751,-131348
Qingxin,131657,-131348
Qingxin,131725,-131375
Qingxin,131683,-131403
Qingxin,131639,-131336
Qingxin,131632,-131344
Qingxin,131633,-131332
Qingxin,131733,-131384
Qingxin,131735,-131379
Qingxin,131680,-131351
Qingxin,131694,-131418
Qingxin,131685,-131417
Qingxin,131671,-131365
Qingxin,131683,-131426
Qingxin,131684,-131430
Qingxin,131802,-131381
Qingxin,131808,-131395
Qingxin,131781,-131406
Qingxin,131700,-131360
Qingxin,131700,-131360
Qingxin,131702,-131331
Qingxin,131701,-131330
Qingxin,131653,-131333
Qingxin,131653,-131334
Qingxin,131677,-131320
Qingxin,131686,-131417
Qingxin,131686,-131417
Qingxin,131687,-131317
Qingxin,131698,-131321
Qingxin,131710,-131275
Qingxin,131712,-131275
Qingxin,131771,-131352
Qingxin,131771,-131352
Qingxin,131771,-131353
Qingxin,131795,-131380
Qingxin,131719,-131381
Qingxin,131700,-131343
Qingxin,131699,-131336
Qingxin,131641,-131326
Qingxin,131641,-131326
Qingxin,131635,-131328
Qingxin,131634,-131328
Qingxin,131634,-131328
Qingxin,131642,-131332
Qingxin,131783,-131401
Qingxin,131789,-131405
Qingxin,131664,-131437
Qingxin,131666,-131435
Qingxin,131641,-131411
Qingxin,131651,-131431
Qingxin,131636,-131438
Qingxin,131635,-131434
Qingxin,131634,-131434
Qingxin,131631,-131435
Qingxin,131634,-131440
Qingxin,131625,-131434
Qingxin,131616,-131430
Qingxin,131631,-131406
Qingxin,131634,-131428
Qingxin,131654,-131423
Qingxin,131649,-131428
Qingxin,131648,-131426
Qingxin,131645,-131425
Qingxin,131642,-131425
Qingxin,131642,-131445
Qingxin,131640,-131442
Qingxin,131627,-131443
Qingxin,131623,-131431
Qingxin,131622,-131429
Qingxin,131618,-131432
Qingxin,131625,-131421
Qingxin,131625,-131417
Qingxin,131619,-131417
Qingxin,131631,-131406
Qingxin,131635,-131408
Qingxin,131631,-131403
Qingxin,131639,-131405
Qingxin,131637,-131404
Qingxin,131638,-131404
Qingxin,131639,-131403
Qingxin,131640,-131446
Qingxin,131646,-131415
Qingxin,131648,-131420
Qingxin,131616,-131430
Qingxin,131621,-131441
Qingxin,131621,-131439
Qingxin,131621,-131439
Qingxin,131620,-131426
Qingxin,131637,-131411
Qingxin,131647,-131422
Qingxin,131648,-131426
Qingxin,131651,-131431
Qingxin,131634,-131428
Qingxin,131634,-131428
Qingxin,131634,-131434
Qingxin,131634,-131440
Qingxin,131616,-131431
Qingxin,131616,-131431
Qingxin,131616,-131430
Qingxin,131616,-131430
Qingxin,131616,-131430
Qingxin,131625,-131417
Qingxin,131635,-131408
Qingxin,131616,-131430
Qingxin,131616,-131430
Qingxin,131629,-131431
Qingxin,131629,-131431
Qingxin,131629,-131430
Qingxin,131581,-131232
Qingxin,131575,-131275
Qingxin,131578,-131289
Qingxin,131591,-131268
Qingxin,131618,-131284
Qingxin,131607,-131255
Qingxin,131606,-131255
Qingxin,131601,-131292
Qingxin,131601,-131292
Qingxin,131652,-131283
Qingxin,131641,-131281
Qingxin,131641,-131277
Qingxin,131634,-131282
Qingxin,131631,-131285
Qingxin,131624,-131283
Qingxin,131641,-131296
Small Lamp Grass,131777,-131250
Small Lamp Grass,131775,-131249
Small Lamp Grass,131776,-131243
Small Lamp Grass,131780,-131245
Small Lamp Grass,131772,-131242
Small Lamp Grass,131823,-131273
Small Lamp Grass,131821,-131277
Small Lamp Grass,131818,-131269
Small Lamp Grass,131820,-131269
Small Lamp Grass,131825,-131274
Small Lamp Grass,131822,-131277
Small Lamp Grass,131773,-131215
Small Lamp Grass,131738,-131203
Small Lamp Grass,131742,-131199
Small Lamp Grass,131851,-131239
Small Lamp Grass,131815,-131231
Small Lamp Grass,131814,-131231
Small Lamp Grass,131815,-131233
Small Lamp Grass,131818,-131233
Small Lamp Grass,131819,-131236
Small Lamp Grass,131819,-131238
Small Lamp Grass,131766,-131237
Small Lamp Grass,131761,-131236
Small Lamp Grass,131756,-131250
Small Lamp Grass,131753,-131264
Small Lamp Grass,131753,-131283
Small Lamp Grass,131842,-131227
Small Lamp Grass,131841,-131223
Small Lamp Grass,131774,-131215
Small Lamp Grass,131774,-131215
Small Lamp Grass,131753,-131264
Small Lamp Grass,131754,-131264
Small Lamp Grass,131753,-131264
Small Lamp Grass,131768,-131227
Small Lamp Grass,131843,-131254
Small Lamp Grass,131844,-131255
Small Lamp Grass,131844,-131255
Small Lamp Grass,131841,-131256
Small Lamp Grass,131842,-131256
Small Lamp Grass,131843,-131256
Small Lamp Grass,131843,-131227
Small Lamp Grass,131842,-131227
Small Lamp Grass,131753,-131283
Small Lamp Grass,131753,-131283
Small Lamp Grass,131814,-131232
Small Lamp Grass,131814,-131233
Small Lamp Grass,131815,-131233
Small Lamp Grass,131815,-131233
Small Lamp Grass,131815,-131234
Small Lamp Grass,131815,-131234
Small Lamp Grass,131818,-131233
Small Lamp Grass,131818,-131233
Small Lamp Grass,131819,-131236
Small Lamp Grass,131819,-131238
Small Lamp Grass,131819,-131238
Small Lamp Grass,131761,-131236
Small Lamp Grass,131762,-131236
Small Lamp Grass,131819,-131270
Small Lamp Grass,131820,-131272
Small Lamp Grass,131823,-131274
Small Lamp Grass,131851,-131239
Small Lamp Grass,131851,-131239
Small Lamp Grass,131852,-131239
Small Lamp Grass,131851,-131239
Small Lamp Grass,131841,-131223
Small Lamp Grass,131773,-131243
Small Lamp Grass,131775,-131243
Small Lamp Grass,131776,-131243
Small Lamp Grass,131780,-131245
Small Lamp Grass,131780,-131246
Small Lamp Grass,131775,-131243
Small Lamp Grass,131777,-131250
Small Lamp Grass,131765,-131237
Small Lamp Grass,131765,-131236
Small Lamp Grass,131766,-131237
Small Lamp Grass,131755,-131250
Small Lamp Grass,131756,-131250
Violetgrass,131722,-131285
Violetgrass,131711,-131281
Violetgrass,131722,-131285
Violetgrass,131708,-131292
Violetgrass,131722,-131285
Violetgrass,131708,-131293
Violetgrass,131709,-131293
Violetgrass,131707,-131284
Violetgrass,131717,-131289
Violetgrass,131718,-131289
Violetgrass,131707,-131281
Violetgrass,131717,-131289
Violetgrass,131713,-131282
Violetgrass,131708,-131292
Violetgrass,131695,-131280
Violetgrass,131695,-131276
Violetgrass,131763,-131342
Violetgrass,131764,-131344
Violetgrass,131763,-131344
Violetgrass,131753,-131330
Violetgrass,131770,-131335
Violetgrass,131769,-131337
Violetgrass,131750,-131336
Violetgrass,131766,-131344
Violetgrass,131750,-131332
Violetgrass,131665,-131305
Violetgrass,131660,-131296
Violetgrass,131656,-131291
Violetgrass,131682,-131303
Violetgrass,131676,-131305
Violetgrass,131677,-131305
Violetgrass,131700,-131320
Violetgrass,131691,-131328
Violetgrass,131700,-131320
Violetgrass,131687,-131329
Violetgrass,131699,-131336
Violetgrass,131689,-131318
Violetgrass,131647,-131322
Violetgrass,131651,-131323
Violetgrass,131702,-131330
Violetgrass,131648,-131322
Violetgrass,131650,-131324
Violetgrass,131647,-131322
Violetgrass,131696,-131265
Violetgrass,131666,-131305
Violetgrass,131642,-131326
Violetgrass,131666,-131306
Violetgrass,131683,-131336
Violetgrass,131704,-131330
Violetgrass,131760,-131325
Violetgrass,131709,-131258
Violetgrass,131716,-131347
Violetgrass,131644,-131332
Violetgrass,131684,-131336
Violetgrass,131668,-131307
Violetgrass,131648,-131323
Violetgrass,131637,-131320
Violetgrass,131760,-131313
Violetgrass,131638,-131325
Violetgrass,131754,-131316
Violetgrass,131756,-131314
Violetgrass,131758,-131314
Violetgrass,131756,-131345
Violetgrass,131638,-131323
Violetgrass,131761,-131329
Violetgrass,131754,-131342
Violetgrass,131644,-131333
Violetgrass,131700,-131337
Violetgrass,131764,-131346
Violetgrass,131643,-131332
Violetgrass,131636,-131322
Violetgrass,131715,-131353
Violetgrass,131655,-131287
Violetgrass,131722,-131286
Violetgrass,131641,-131327
Violetgrass,131640,-131336
Violetgrass,131686,-131400
Violetgrass,131681,-131398
Violetgrass,131684,-131404
Violetgrass,131720,-131358
Violetgrass,131704,-131413
Violetgrass,131704,-131415
Violetgrass,131704,-131412
Violetgrass,131704,-131411
Violetgrass,131705,-131415
Violetgrass,131700,-131410
Violetgrass,131739,-131373
Violetgrass,131692,-131416
Violetgrass,131684,-131405
Violetgrass,131695,-131415
Violetgrass,131686,-131416
Violetgrass,131687,-131400
Violetgrass,131738,-131394
Violetgrass,131685,-131404
Violetgrass,131700,-131411
Violetgrass,131740,-131396
Violetgrass,131693,-131415
Violetgrass,131743,-131396
Violetgrass,131687,-131416
Violetgrass,131692,-131416
Violetgrass,131689,-131403
Violetgrass,131694,-131415
Violetgrass,131681,-131399
Violetgrass,131682,-131419
Violetgrass,131681,-131419
Violetgrass,131671,-131418
Violetgrass,131668,-131412
Violetgrass,131689,-131317
Violetgrass,131692,-131328
Violetgrass,131686,-131329
Violetgrass,131716,-131353
Violetgrass,131704,-131382
Violetgrass,131700,-131359
Violetgrass,131701,-131359
Violetgrass,131668,-131399
Violetgrass,131676,-131403
Violetgrass,131711,-131384
Violetgrass,131700,-131359
Violetgrass,131641,-131336
Violetgrass,131660,-131295
Violetgrass,131670,-131402
Violetgrass,131721,-131380
Violetgrass,131702,-131360
Violetgrass,131700,-131361
Violetgrass,131659,-131296
Violetgrass,131671,-131392
Violetgrass,131674,-131421
Violetgrass,131720,-131380
Violetgrass,131679,-131401
Violetgrass,131682,-131416
Violetgrass,131671,-131392
Violetgrass,131680,-131416
Violetgrass,131682,-131417
Violetgrass,131686,-131409
Violetgrass,131680,-131416
Violetgrass,131734,-131394
Violetgrass,131667,-131414
Violetgrass,131698,-131399
Violetgrass,131668,-131415
Violetgrass,131715,-131346
Violetgrass,131759,-131345
Violetgrass,131770,-131337
Violetgrass,131691,-131329
Violetgrass,131751,-131325
Violetgrass,131752,-131346
Violetgrass,131753,-131330
Violetgrass,131751,-131326
Violetgrass,131758,-131316
Violetgrass,131751,-131327
Violetgrass,131759,-131294
Violetgrass,131758,-131295
Violetgrass,131758,-131295
Violetgrass,131764,-131296
Violetgrass,131761,-131293
Violetgrass,131758,-131295
Violetgrass,131771,-131340
Violetgrass,131756,-131345
Violetgrass,131788,-131386
Violetgrass,131788,-131386
Violetgrass,131778,-131338
Violetgrass,131778,-131338
Violetgrass,131778,-131338
Violetgrass,131781,-131339
Violetgrass,131781,-131339
Violetgrass,131702,-131360
Violetgrass,131648,-131322
Violetgrass,131617,-131424
Violetgrass,131617,-131423
Violetgrass,131617,-131423
Violetgrass,131617,-131424
Violetgrass,131630,-131419
Violetgrass,131649,-131432
Violetgrass,131637,-131444
Violetgrass,131632,-131435
Violetgrass,131627,-131435
Violetgrass,131630,-131435
Violetgrass,131647,-131410
Violetgrass,131644,-131416
Violetgrass,131644,-131430
Violetgrass,131627,-131434
Violetgrass,131637,-131444
Violetgrass,131641,-131439
Violetgrass,131640,-131438
Violetgrass,131639,-131437
Violetgrass,131627,-131436
Violetgrass,131627,-131435
Violetgrass,131631,-131435
Violetgrass,131631,-131434
Violetgrass,131629,-131435
Violetgrass,131635,-131429
Violetgrass,131637,-131436
Violetgrass,131639,-131409
Violetgrass,131647,-131410
Violetgrass,131643,-131416
Violetgrass,131630,-131419
Violetgrass,131649,-131433
Violetgrass,131643,-131431
Violetgrass,131644,-131431
Violetgrass,131657,-131430
Violetgrass,131657,-131427
Violetgrass,131624,-131432
Violetgrass,131637,-131444
Violetgrass,131632,-131435
Violetgrass,131631,-131434
Violetgrass,131635,-131429
Violetgrass,131637,-131436
Violetgrass,131715,-131275
Violetgrass,131760,-131313
Violetgrass,131707,-131279
Violetgrass,131627,-131240
Violetgrass,131627,-131239
Violetgrass,131571,-131279
Violetgrass,131571,-131280
Violetgrass,131571,-131280
Violetgrass,131570,-131282
Violetgrass,131571,-131282
Violetgrass,131571,-131282
Violetgrass,131608,-131271
Violetgrass,131619,-131282
Violetgrass,131619,-131283
Violetgrass,131611,-131251
Violetgrass,131611,-131252
Violetgrass,131607,-131242
Violetgrass,131607,-131242
Violetgrass,131649,-131278
Violetgrass,131649,-131278
Violetgrass,131649,-131277
Violetgrass,131655,-131273
Violetgrass,131657,-131271
Violetgrass,131649,-131280
Violetgrass,131641,-131283
Violetgrass,131643,-131281
Violetgrass,131636,-131282
Violetgrass,131632,-131285
Violetgrass,131632,-131288
Violetgrass,131596,-131233
Violetgrass,131596,-131233
